         U _hard_reset
0000bada t .litA_matE
0000badc t .lit8_matE
0000bade t .lit6_matE
0000bae0 t .lit4_matE
0000bae2 t .lit2_matE
0000bae4 t .lit0_matE
0000bb0e t .litF_matE
0000bb10 t .litD_matE
0000bb12 t .litB_matE
0000bb14 t .lit9_matE
0000bb16 t .lit7_matE
0000bb18 t .lit5_matE
0000bb1a t .lit3_matE
0000bb1c t .lit1_matE
0000bb48 t .litE_matF
0000bb4a t .litC_matF
0000bb4c t .litA_matF
0000bb4e t .lit8_matF
0000bb50 t .lit6_matF
0000bb52 t .lit4_matF
0000bb54 t .lit2_matF
0000bb56 t .lit0_matF
0000bb82 t .litF_matF
0000bb84 t .litD_matF
0000bb86 t .litB_matF
0000bb88 t .lit9_matF
0000bb8a t .lit7_matF
0000bb8c t .lit5_matF
0000bb8e t .lit3_matF
0000bb90 t .lit1_matF
0000bbbe t .done
0000bbc4 t .no_byte
0000bbd0 T VDP_loadBMPTileData
0000bc58 T clearBitmapBuffer
0000bcc2 T copyBitmapBuffer
0000bda8 T BMP_setPixelFastA
0000bdb2 t .spf_01
0000bdb8 t .spf_x_even
0000bdd6 t .spf_x_odd
0000bdf4 T BMP_setPixelA
0000be0a t .sp_01
0000be0c T BMP_setPixelsFast_V2D
0000be34 t .spsfv_loop
0000be3e t .spsfv_x_even
0000be56 t .spsfv_x_odd
0000be6e T BMP_setPixels_V2D
0000be9e t .spsv_loop
0000beaa t .spsv_01
0000beb4 t .spsv_02
0000beba t .spsv_x_even
0000bed2 t .spsv_x_odd
0000beea T BMP_setPixelsFast
0000bf06 t .spsf_loop
0000bf10 t .spsf_x_even
0000bf2c t .spsf_x_odd
0000bf48 T BMP_setPixels
0000bf6c t .sps_loop
0000bf78 t .sps_01
0000bf84 t .sps_02
0000bf8a t .sps_x_even
0000bfa6 t .sps_x_odd
0000bfc2 T BMP_clipLine
0000c0ba T BMP_drawLine
0000c0c6 t .dl_start
0000c0d4 t .dl_01
0000c0dc t .dl_02
0000c0fe t .dl_on_dx
0000c102 t .dl_dx_loop
0000c108 t .dl_dx_even
0000c11e t .dl_dx_even_1
0000c122 t .dl_end
0000c128 t .dl_dx_odd
0000c13e t .dl_dx_odd_1
0000c148 t .dl_on_dy
0000c14e t .dl_dy_loop
0000c154 t .dl_dy_even
0000c16a t .dl_dy_even_1
0000c174 t .dl_dy_odd
0000c18a t .dl_dy_odd_1
0000c194 T BMP_isPolygonCulled
0000c1c0 t fillEdge
0000c1de t .fe_fill_base2
0000c1e4 t .fe_fill_table
0000c468 t .fe_fill_160
0000c46c t .fe_fill_159
0000c470 t .fe_fill_158
0000c474 t .fe_fill_157
0000c478 t .fe_fill_156
0000c47c t .fe_fill_155
0000c480 t .fe_fill_154
0000c484 t .fe_fill_153
0000c488 t .fe_fill_152
0000c48c t .fe_fill_151
0000c490 t .fe_fill_150
0000c494 t .fe_fill_149
0000c498 t .fe_fill_148
0000c49c t .fe_fill_147
0000c4a0 t .fe_fill_146
0000c4a4 t .fe_fill_145
0000c4a8 t .fe_fill_144
0000c4ac t .fe_fill_143
0000c4b0 t .fe_fill_142
0000c4b4 t .fe_fill_141
0000c4b8 t .fe_fill_140
0000c4bc t .fe_fill_139
0000c4c0 t .fe_fill_138
0000c4c4 t .fe_fill_137
0000c4c8 t .fe_fill_136
0000c4cc t .fe_fill_135
0000c4d0 t .fe_fill_134
0000c4d4 t .fe_fill_133
0000c4d8 t .fe_fill_132
0000c4dc t .fe_fill_131
0000c4e0 t .fe_fill_130
0000c4e4 t .fe_fill_129
0000c4e8 t .fe_fill_128
0000c4ec t .fe_fill_127
0000c4f0 t .fe_fill_126
0000c4f4 t .fe_fill_125
0000c4f8 t .fe_fill_124
0000c4fc t .fe_fill_123
0000c500 t .fe_fill_122
0000c504 t .fe_fill_121
0000c508 t .fe_fill_120
0000c50c t .fe_fill_119
0000c510 t .fe_fill_118
0000c514 t .fe_fill_117
0000c518 t .fe_fill_116
0000c51c t .fe_fill_115
0000c520 t .fe_fill_114
0000c524 t .fe_fill_113
0000c528 t .fe_fill_112
0000c52c t .fe_fill_111
0000c530 t .fe_fill_110
0000c534 t .fe_fill_109
0000c538 t .fe_fill_108
0000c53c t .fe_fill_107
0000c540 t .fe_fill_106
0000c544 t .fe_fill_105
0000c548 t .fe_fill_104
0000c54c t .fe_fill_103
0000c550 t .fe_fill_102
0000c554 t .fe_fill_101
0000c558 t .fe_fill_100
0000c55c t .fe_fill_99
0000c560 t .fe_fill_98
0000c564 t .fe_fill_97
0000c568 t .fe_fill_96
0000c56c t .fe_fill_95
0000c570 t .fe_fill_94
0000c574 t .fe_fill_93
0000c578 t .fe_fill_92
0000c57c t .fe_fill_91
0000c580 t .fe_fill_90
0000c584 t .fe_fill_89
0000c588 t .fe_fill_88
0000c58c t .fe_fill_87
0000c590 t .fe_fill_86
0000c594 t .fe_fill_85
0000c598 t .fe_fill_84
0000c59c t .fe_fill_83
0000c5a0 t .fe_fill_82
0000c5a4 t .fe_fill_81
0000c5a8 t .fe_fill_80
0000c5ac t .fe_fill_79
0000c5b0 t .fe_fill_78
0000c5b4 t .fe_fill_77
0000c5b8 t .fe_fill_76
0000c5bc t .fe_fill_75
0000c5c0 t .fe_fill_74
0000c5c4 t .fe_fill_73
0000c5c8 t .fe_fill_72
0000c5cc t .fe_fill_71
0000c5d0 t .fe_fill_70
0000c5d4 t .fe_fill_69
0000c5d8 t .fe_fill_68
0000c5dc t .fe_fill_67
0000c5e0 t .fe_fill_66
0000c5e4 t .fe_fill_65
0000c5e8 t .fe_fill_64
0000c5ec t .fe_fill_63
0000c5f0 t .fe_fill_62
0000c5f4 t .fe_fill_61
0000c5f8 t .fe_fill_60
0000c5fc t .fe_fill_59
0000c600 t .fe_fill_58
0000c604 t .fe_fill_57
0000c608 t .fe_fill_56
0000c60c t .fe_fill_55
0000c610 t .fe_fill_54
0000c614 t .fe_fill_53
0000c618 t .fe_fill_52
0000c61c t .fe_fill_51
0000c620 t .fe_fill_50
0000c624 t .fe_fill_49
0000c628 t .fe_fill_48
0000c62c t .fe_fill_47
0000c630 t .fe_fill_46
0000c634 t .fe_fill_45
0000c638 t .fe_fill_44
0000c63c t .fe_fill_43
0000c640 t .fe_fill_42
0000c644 t .fe_fill_41
0000c648 t .fe_fill_40
0000c64c t .fe_fill_39
0000c650 t .fe_fill_38
0000c654 t .fe_fill_37
0000c658 t .fe_fill_36
0000c65c t .fe_fill_35
0000c660 t .fe_fill_34
0000c664 t .fe_fill_33
0000c668 t .fe_fill_32
0000c66c t .fe_fill_31
0000c670 t .fe_fill_30
0000c674 t .fe_fill_29
0000c678 t .fe_fill_28
0000c67c t .fe_fill_27
0000c680 t .fe_fill_26
0000c684 t .fe_fill_25
0000c688 t .fe_fill_24
0000c68c t .fe_fill_23
0000c690 t .fe_fill_22
0000c694 t .fe_fill_21
0000c698 t .fe_fill_20
0000c69c t .fe_fill_19
0000c6a0 t .fe_fill_18
0000c6a4 t .fe_fill_17
0000c6a8 t .fe_fill_16
0000c6ac t .fe_fill_15
0000c6b0 t .fe_fill_14
0000c6b4 t .fe_fill_13
0000c6b8 t .fe_fill_12
0000c6bc t .fe_fill_11
0000c6c0 t .fe_fill_10
0000c6c4 t .fe_fill_9
0000c6c8 t .fe_fill_8
0000c6cc t .fe_fill_7
0000c6d0 t .fe_fill_6
0000c6d4 t .fe_fill_5
0000c6d8 t .fe_fill_4
0000c6dc t .fe_fill_3
0000c6e0 t .fe_fill_2
0000c6e4 t .fe_fill_1
0000c6e6 t .fe_fill_0
0000c6e8 t fillEdgeFast
0000c6f2 t .fef_fill_base
0000c6f8 t .fef_fill_table
0000c97c t .fef_fill_160
0000c97e t .fef_fill_158
0000c980 t .fef_fill_156
0000c982 t .fef_fill_154
0000c984 t .fef_fill_152
0000c986 t .fef_fill_150
0000c988 t .fef_fill_148
0000c98a t .fef_fill_146
0000c98c t .fef_fill_144
0000c98e t .fef_fill_142
0000c990 t .fef_fill_140
0000c992 t .fef_fill_138
0000c994 t .fef_fill_136
0000c996 t .fef_fill_134
0000c998 t .fef_fill_132
0000c99a t .fef_fill_130
0000c99c t .fef_fill_128
0000c99e t .fef_fill_126
0000c9a0 t .fef_fill_124
0000c9a2 t .fef_fill_122
0000c9a4 t .fef_fill_120
0000c9a6 t .fef_fill_118
0000c9a8 t .fef_fill_116
0000c9aa t .fef_fill_114
0000c9ac t .fef_fill_112
0000c9ae t .fef_fill_110
0000c9b0 t .fef_fill_108
0000c9b2 t .fef_fill_106
0000c9b4 t .fef_fill_104
0000c9b6 t .fef_fill_102
0000c9b8 t .fef_fill_100
0000c9ba t .fef_fill_98
0000c9bc t .fef_fill_96
0000c9be t .fef_fill_94
0000c9c0 t .fef_fill_92
0000c9c2 t .fef_fill_90
0000c9c4 t .fef_fill_88
0000c9c6 t .fef_fill_86
0000c9c8 t .fef_fill_84
0000c9ca t .fef_fill_82
0000c9cc t .fef_fill_80
0000c9ce t .fef_fill_78
0000c9d0 t .fef_fill_76
0000c9d2 t .fef_fill_74
0000c9d4 t .fef_fill_72
0000c9d6 t .fef_fill_70
0000c9d8 t .fef_fill_68
0000c9da t .fef_fill_66
0000c9dc t .fef_fill_64
0000c9de t .fef_fill_62
0000c9e0 t .fef_fill_60
0000c9e2 t .fef_fill_58
0000c9e4 t .fef_fill_56
0000c9e6 t .fef_fill_54
0000c9e8 t .fef_fill_52
0000c9ea t .fef_fill_50
0000c9ec t .fef_fill_48
0000c9ee t .fef_fill_46
0000c9f0 t .fef_fill_44
0000c9f2 t .fef_fill_42
0000c9f4 t .fef_fill_40
0000c9f6 t .fef_fill_38
0000c9f8 t .fef_fill_36
0000c9fa t .fef_fill_34
0000c9fc t .fef_fill_32
0000c9fe t .fef_fill_30
0000ca00 t .fef_fill_28
0000ca02 t .fef_fill_26
0000ca04 t .fef_fill_24
0000ca06 t .fef_fill_22
0000ca08 t .fef_fill_20
0000ca0a t .fef_fill_18
0000ca0c t .fef_fill_16
0000ca0e t .fef_fill_14
0000ca10 t .fef_fill_12
0000ca12 t .fef_fill_10
0000ca14 t .fef_fill_8
0000ca16 t .fef_fill_6
0000ca18 t .fef_fill_4
0000ca1a t .fef_fill_2
0000ca1c t .fef_fill_0
0000ca1e t .fef_fill_159
0000ca20 t .fef_fill_157
0000ca22 t .fef_fill_155
0000ca24 t .fef_fill_153
0000ca26 t .fef_fill_151
0000ca28 t .fef_fill_149
0000ca2a t .fef_fill_147
0000ca2c t .fef_fill_145
0000ca2e t .fef_fill_143
0000ca30 t .fef_fill_141
0000ca32 t .fef_fill_139
0000ca34 t .fef_fill_137
0000ca36 t .fef_fill_135
0000ca38 t .fef_fill_133
0000ca3a t .fef_fill_131
0000ca3c t .fef_fill_129
0000ca3e t .fef_fill_127
0000ca40 t .fef_fill_125
0000ca42 t .fef_fill_123
0000ca44 t .fef_fill_121
0000ca46 t .fef_fill_119
0000ca48 t .fef_fill_117
0000ca4a t .fef_fill_115
0000ca4c t .fef_fill_113
0000ca4e t .fef_fill_111
0000ca50 t .fef_fill_109
0000ca52 t .fef_fill_107
0000ca54 t .fef_fill_105
0000ca56 t .fef_fill_103
0000ca58 t .fef_fill_101
0000ca5a t .fef_fill_99
0000ca5c t .fef_fill_97
0000ca5e t .fef_fill_95
0000ca60 t .fef_fill_93
0000ca62 t .fef_fill_91
0000ca64 t .fef_fill_89
0000ca66 t .fef_fill_87
0000ca68 t .fef_fill_85
0000ca6a t .fef_fill_83
0000ca6c t .fef_fill_81
0000ca6e t .fef_fill_79
0000ca70 t .fef_fill_77
0000ca72 t .fef_fill_75
0000ca74 t .fef_fill_73
0000ca76 t .fef_fill_71
0000ca78 t .fef_fill_69
0000ca7a t .fef_fill_67
0000ca7c t .fef_fill_65
0000ca7e t .fef_fill_63
0000ca80 t .fef_fill_61
0000ca82 t .fef_fill_59
0000ca84 t .fef_fill_57
0000ca86 t .fef_fill_55
0000ca88 t .fef_fill_53
0000ca8a t .fef_fill_51
0000ca8c t .fef_fill_49
0000ca8e t .fef_fill_47
0000ca90 t .fef_fill_45
0000ca92 t .fef_fill_43
0000ca94 t .fef_fill_41
0000ca96 t .fef_fill_39
0000ca98 t .fef_fill_37
0000ca9a t .fef_fill_35
0000ca9c t .fef_fill_33
0000ca9e t .fef_fill_31
0000caa0 t .fef_fill_29
0000caa2 t .fef_fill_27
0000caa4 t .fef_fill_25
0000caa6 t .fef_fill_23
0000caa8 t .fef_fill_21
0000caaa t .fef_fill_19
0000caac t .fef_fill_17
0000caae t .fef_fill_15
0000cab0 t .fef_fill_13
0000cab2 t .fef_fill_11
0000cab4 t .fef_fill_9
0000cab6 t .fef_fill_7
0000cab8 t .fef_fill_5
0000caba t .fef_fill_3
0000cabc t .fef_fill_1
0000cac0 T BMP_drawPolygon
0000cae8 t .DP_pts_loop
0000cb00 t .DP_find_ymax
0000cb06 t .DP_find_xmin
0000cb14 t .DP_find_xmax
0000cb1a t .DP_pts_loop_next
0000cb1e t .DP_pts_loop_done
0000cb4a t .DP_sl_xmin_ok
0000cb50 t .DP_sl_xmax_ok
0000cb62 t .DP_end0
0000cb6a t .DP_no_single_line
0000cb70 t .DP_ymax_ok
0000cb86 t .DP_lnc_first
0000cb8c t .DP_lnc_y1l_loop
0000cb94 t .DP_lnc_y1l_next
0000cb9a t .DP_lnc_y1l_ok
0000cbb6 t .DP_lnc_y0_ok
0000cbc2 t .DP_lnc_loop
0000cbda t .DP_lnc_y1h_nc
0000cbee t .DP_lnc_end0
0000cbfa t .DP_lnc_y1h_ok
0000cc0c t .DP_lnc_next
0000cc16 t .DP_lnc_next_ok
0000cc1c t .DP_lnc_done
0000cc26 t .DP_rnc_first
0000cc2c t .DP_rnc_y1l_loop
0000cc34 t .DP_rnc_y1l_next
0000cc3a t .DP_rnc_y1l_ok
0000cc56 t .DP_rnc_y0_ok
0000cc62 t .DP_rnc_loop
0000cc7a t .DP_rnc_y1h_nc
0000cc8e t .DP_rnc_end0
0000cc9a t .DP_rnc_y1h_ok
0000ccac t .DP_rnc_next
0000ccb6 t .DP_rnc_next_ok
0000ccbc t .DP_rnc_done
0000ccd0 t .DP_XClip
0000ccda t .DP_l_first
0000cce0 t .DP_l_y1l_loop
0000cce8 t .DP_l_y1l_next
0000ccee t .DP_l_y1l_ok
0000cd0a t .DP_l_y0_ok
0000cd12 t .DP_l_xl_loop
0000cd28 t .DP_l_xl_next
0000cd30 t .DP_l_x0_clip
0000cd46 t .DP_l_xl_ok
0000cd52 t .DP_l_loop
0000cd68 t .DP_l_y1_ok
0000cd84 t .DP_l_x0n_x1p
0000cda2 t .DP_l_end0
0000cdae t .DP_l_x0p
0000cdd2 t .DP_l_x1n_1
0000cde2 t .DP_l_test_x1p
0000cde6 t .DP_l_x1p
0000ce0c t .DP_l_x1_ok
0000ce1e t .DP_l_next
0000ce2c t .DP_l_next_ok
0000ce34 t .DP_l_done
0000ce3e t .DP_r_first
0000ce44 t .DP_r_y1l_loop
0000ce4c t .DP_r_y1l_next
0000ce52 t .DP_r_y1l_ok
0000ce6e t .DP_r_y0_ok
0000ce76 t .DP_r_xl_loop
0000ce8c t .DP_r_xl_next
0000ce94 t .DP_r_x0_clip
0000cea8 t .DP_r_xl_ok
0000ceb4 t .DP_r_loop
0000ceca t .DP_r_y1_ok
0000cee6 t .DP_r_x0n_x1p
0000cf06 t .DP_r_end0
0000cf12 t .DP_r_x0p
0000cf3a t .DP_r_x1n_1
0000cf4a t .DP_r_test_x1p
0000cf4e t .DP_r_x1p
0000cf64 t .DP_r_ymax_ok
0000cf76 t .DP_r_x1_ok
0000cf88 t .DP_r_next
0000cf96 t .DP_r_next_ok
0000cf9e t .DP_r_done
0000cfac t .drawPolygon
0000cfae t .drawPolygon_SL
0000cfd0 t .dp_odd_line
0000cfe4 t .dp_293
0000cfea t .dp_291
0000cfec t .dp_292
0000cff2 t .dp_290
0000d008 t .dp_179
0000d01e t .dp_180
0000d02c t .dp_163
0000d030 t .dp_fill_base
0000d036 t .dp_end0
0000d050 t .dp_fill_table
0000d260 t .dp_fill_128
0000d262 t .dp_fill_124
0000d264 t .dp_fill_120
0000d266 t .dp_fill_116
0000d268 t .dp_fill_112
0000d26a t .dp_fill_108
0000d26c t .dp_fill_104
0000d26e t .dp_fill_100
0000d270 t .dp_fill_96
0000d272 t .dp_fill_92
0000d274 t .dp_fill_88
0000d276 t .dp_fill_84
0000d278 t .dp_fill_80
0000d27a t .dp_fill_76
0000d27c t .dp_fill_72
0000d27e t .dp_fill_68
0000d280 t .dp_fill_64
0000d282 t .dp_fill_60
0000d284 t .dp_fill_56
0000d286 t .dp_fill_52
0000d288 t .dp_fill_48
0000d28a t .dp_fill_44
0000d28c t .dp_fill_40
0000d28e t .dp_fill_36
0000d290 t .dp_fill_32
0000d292 t .dp_fill_28
0000d294 t .dp_fill_24
0000d296 t .dp_fill_20
0000d298 t .dp_fill_16
0000d29a t .dp_fill_12
0000d29c t .dp_fill_08
0000d29e t .dp_fill_04
0000d2a0 t .dp_175
0000d2b6 t .dp_fill_126
0000d2b8 t .dp_fill_122
0000d2ba t .dp_fill_118
0000d2bc t .dp_fill_114
0000d2be t .dp_fill_110
0000d2c0 t .dp_fill_106
0000d2c2 t .dp_fill_102
0000d2c4 t .dp_fill_98
0000d2c6 t .dp_fill_94
0000d2c8 t .dp_fill_90
0000d2ca t .dp_fill_86
0000d2cc t .dp_fill_82
0000d2ce t .dp_fill_78
0000d2d0 t .dp_fill_74
0000d2d2 t .dp_fill_70
0000d2d4 t .dp_fill_66
0000d2d6 t .dp_fill_62
0000d2d8 t .dp_fill_58
0000d2da t .dp_fill_54
0000d2dc t .dp_fill_50
0000d2de t .dp_fill_46
0000d2e0 t .dp_fill_42
0000d2e2 t .dp_fill_38
0000d2e4 t .dp_fill_34
0000d2e6 t .dp_fill_30
0000d2e8 t .dp_fill_26
0000d2ea t .dp_fill_22
0000d2ec t .dp_fill_18
0000d2ee t .dp_fill_14
0000d2f0 t .dp_fill_10
0000d2f2 t .dp_fill_06
0000d2f4 t .dp_fill_02
0000d30c t .dp_fill_129
0000d30e t .dp_fill_125
0000d310 t .dp_fill_121
0000d312 t .dp_fill_117
0000d314 t .dp_fill_113
0000d316 t .dp_fill_109
0000d318 t .dp_fill_105
0000d31a t .dp_fill_101
0000d31c t .dp_fill_97
0000d31e t .dp_fill_93
0000d320 t .dp_fill_89
0000d322 t .dp_fill_85
0000d324 t .dp_fill_81
0000d326 t .dp_fill_77
0000d328 t .dp_fill_73
0000d32a t .dp_fill_69
0000d32c t .dp_fill_65
0000d32e t .dp_fill_61
0000d330 t .dp_fill_57
0000d332 t .dp_fill_53
0000d334 t .dp_fill_49
0000d336 t .dp_fill_45
0000d338 t .dp_fill_41
0000d33a t .dp_fill_37
0000d33c t .dp_fill_33
0000d33e t .dp_fill_29
0000d340 t .dp_fill_25
0000d342 t .dp_fill_21
0000d344 t .dp_fill_17
0000d346 t .dp_fill_13
0000d348 t .dp_fill_09
0000d34a t .dp_fill_05
0000d364 t .dp_fill_127
0000d366 t .dp_fill_123
0000d368 t .dp_fill_119
0000d36a t .dp_fill_115
0000d36c t .dp_fill_111
0000d36e t .dp_fill_107
0000d370 t .dp_fill_103
0000d372 t .dp_fill_99
0000d374 t .dp_fill_95
0000d376 t .dp_fill_91
0000d378 t .dp_fill_87
0000d37a t .dp_fill_83
0000d37c t .dp_fill_79
0000d37e t .dp_fill_75
0000d380 t .dp_fill_71
0000d382 t .dp_fill_67
0000d384 t .dp_fill_63
0000d386 t .dp_fill_59
0000d388 t .dp_fill_55
0000d38a t .dp_fill_51
0000d38c t .dp_fill_47
0000d38e t .dp_fill_43
0000d390 t .dp_fill_39
0000d392 t .dp_fill_35
0000d394 t .dp_fill_31
0000d396 t .dp_fill_27
0000d398 t .dp_fill_23
0000d39a t .dp_fill_19
0000d39c t .dp_fill_15
0000d39e t .dp_fill_11
0000d3a0 t .dp_fill_07
0000d3a2 t .dp_fill_03
0000d3a4 t .dp_fill_01
0000d3bc T flushQueue
0000d3d0 t .fq_loop
0000d3de t .fq_end
0000d3e0 T flushQueueSafe
0000d406 t .fqs_loop
0000d41c t .fqs_end
0000d420 T __mulsi3
0000d444 T __udivsi3
0000d46c t L3
0000d46e t L4
0000d49a t L5
0000d49c t L6
0000d4a0 T __umodsi3
0000d4d0 T __CTOR_LIST__
0000d4d8 T __CTOR_END__
0000d4d8 T __DTOR_LIST__
0000d4e0 T __DTOR_END__
0000d4e0 t imgSnake_palette
0000d4e6 t imgSnake_tileset
0000d4ee t imgSnake_map
0000d4f8 T imgSnake
0000d586 t digits
0000d650 t xlt.1427
0000d7d4 t palette_white
0000d7d8 t palette_blue
0000d7f8 t palette_green
0000d818 t palette_red
0000d838 t palette_grey
0000d858 t xlt_all.1397
0000d868 t palette_black_all
0000d8e8 t palette_black
0000d8ec t uppercase_hexchars
0000d8fd t lowercase_hexchars
0000d90e t tab_vol
0000e90e t sgdk_logo_palette
0000e914 T font_pal_default
0000e91a T font_default
0000e922 T sgdk_logo
0000e930 T z80_drv1
0000f45c T z80_drv2
0001025c T z80_drv3
00010cc6 T z80_xgm
000123c8 T __INIT_SECTION__
000123ca T __FINI_SECTION__
000123cc T _etext
000123cc t imgSnake_palette_data
000123ec t sgdk_logo_palette_data
0001240c t font_pal_default_data
0001242c T stop_xgm
000124d8 t imgSnake_map_data
00012698 t imgSnake_tileset_data
00013738 t font_default_data
00013994 t sgdk_logo_data
00013db0 A _stext
00ff0000 D direccion
00ff0004 d frutaX
00ff0008 d frutaY
00ff000c d snakeX
00ff0010 d snakeY
00ff0014 d largoCola
00ff0018 D _edata
00ff0018 B _start
00ff0018 B seccion
00ff001c b debug
00ff0020 b colasX
00ff0408 b colasY
00ff07f0 b tempText
00ff07f2 b muerto
00ff07f8 B retry.lto_priv.101
00ff07f9 B phase.lto_priv.100
00ff07fc B lastSTick.lto_priv.103
00ff0800 b xgmTempo
00ff0802 b xgmTempoDef
00ff0804 b xgmTempoCnt
00ff0806 b fadeEndPal
00ff0886 b fadeSB
00ff0906 b fadeSG
00ff0986 b fadeSR
00ff0a06 b fadeB
00ff0a86 b fadeG
00ff0b06 b fadeR
00ff0b86 b fadeCurrentPal
00ff0c06 b fadeInd
00ff0c08 b fadeSize
00ff0c0a b fadeCounter
00ff0c0c B free.lto_priv.68
00ff0c10 B heap.lto_priv.75
00ff0c14 B planeHeightSft
00ff0c16 B hscrl_addr
00ff0c18 B screenWidth
00ff0c1a B slist_addr
00ff0c1c B screenHeight
00ff0c1e B dataBufferSize.lto_priv.62
00ff0c20 B dataBuffer.lto_priv.63
00ff0c24 B nextDataBuffer.lto_priv.64
00ff0c28 B queueSize.lto_priv.60
00ff0c2a B queueIndex.lto_priv.59
00ff0c2c B regValues.lto_priv.61
00ff0c40 B bga_addr
00ff0c42 B window_addr
00ff0c44 B windowWidthSft
00ff0c46 B bgb_addr
00ff0c48 B planeWidthSft
00ff0c4a B planeHeight
00ff0c4c B planeWidth
00ff0c4e B windowWidth
00ff0c50 B frameLoads.lto_priv.70
00ff0c60 B frameLoadIndex.lto_priv.71
00ff0c62 B cpuFrameLoad.lto_priv.72
00ff0c64 B lastVTimer.3034.lto_priv.84
00ff0c66 B vtimer
00ff0c6a B missedFrames.lto_priv.69
00ff0c6e B lastMissedFrame.3033.lto_priv.83
00ff0c70 B lastVCnt
00ff0c72 B userTileMaxIndex
00ff0c74 B text_basetile.lto_priv.65
00ff0c76 B maps_addr
00ff0c78 B text_plan.lto_priv.66
00ff0c7c B queueIndexLimit.lto_priv.81
00ff0c7e B maxTransferPerFrame.lto_priv.73
00ff0c80 B flag.lto_priv.74
00ff0c82 B queueTransferSize.lto_priv.82
00ff0c86 B dmaQueues
00ff0c8a b spriteVramSize
00ff0c8c B phase.lto_priv.80
00ff0c8e b pos_i.2902
00ff0c90 b bmp_buffer_1
00ff0c94 b bmp_plan
00ff0c98 b bmp_buffer_0
00ff0c9c b bmp_buffer_read
00ff0ca0 b flag
00ff0ca2 b state
00ff0ca4 B ExtIntCB.lto_priv.89
00ff0ca8 B randbase
00ff0caa B joyEventCB.lto_priv.93
00ff0cae B driverFlags
00ff0cb0 B currentDriver
00ff0cb2 B flags.lto_priv.77
00ff0cb4 B disableIntStack.lto_priv.87
00ff0cb6 B HIntCB.lto_priv.76
00ff0cba B VIntCB.lto_priv.79
00ff0cbe B VIntCBPre.lto_priv.78
00ff0cc2 B vdpSpriteCache
00ff0f42 B curTileInd
00ff0f44 b lastSubTick
00ff0f48 b frameCnt
00ff0f4c b highestVDPSpriteIndex
00ff0f4e b free.lto_priv.67
00ff0f52 b allocStack
00ff1094 B gport.lto_priv.102
00ff1096 B extSet.lto_priv.96
00ff1097 B gun.lto_priv.95
00ff1098 B joyAxisY.lto_priv.98
00ff10a8 B joyAxisX.lto_priv.97
00ff10b8 B joyState.lto_priv.91
00ff10c8 B joyType.lto_priv.92
00ff10d0 B portSupport.lto_priv.90
00ff10d2 B portType.lto_priv.94
00ff10d4 b lastVTimer.1490
00ff10d8 b result.3022
00ff10dc b result.3027
00ff10e0 b timer
00ff1120 b lastAllocatedVDPSprite
00ff1124 b xgmIdleTab
00ff1164 b xgmWaitTab
00ff11a4 b xgmTabInd
00ff11a6 b xgmIdleMean
00ff11a8 b xgmWaitMean
00ff11aa b bmp_plan_adr
00ff11ae b pal
00ff11b0 b prio
00ff11b2 b starter
00ff11b6 b spritesBank
00ff11ba b allocStack
00ff11be b free
00ff11c2 b firstSprite
00ff11c6 b lastSprite
00ff11ca b vram
00ff11d8 B registerState
00ff1218 B srState
00ff121a B ext2State
00ff121c B pcState
00ff1220 B ext1State
00ff1222 B addrState
00ff1226 B VIntProcess
00ff122a B bmp_buffer_write
00ff122e B illegalInstCB
00ff1232 B errorExceptionCB
00ff1236 B trapvInstCB
00ff123a B chkInstCB
00ff123e B line1x1xCB
00ff1242 B intLevelSave
00ff1244 B traceCB
00ff1248 B intTrace
00ff124a B zeroDivideCB
00ff124e B internalExtIntCB
00ff1252 B internalVIntCB
00ff1256 B intCB
00ff125a B addressErrorCB
00ff125e B ExtIntProcess
00ff1262 B HIntProcess
00ff1266 B privilegeViolationCB
00ff126a B busErrorCB
00ff126e B internalHIntCB
00ff1272 B _bend
